5000105;25893;Swift;1;8.2-1;1;Irkutsk;4;Strawberry;1;35.27;13.04;20;3707322.00
5105415;20823;Swift;1;8.7-1;1;Irkutsk;4;Strawberry;2;55.67;13.62;10;3911376.00
358003;13522;Flowers;1;3;1;Irkutsk;5;Sun;1;33.20;13.20;10;3706323.00
5081355;13353;Palace;1;1;1;Irkutsk;5;Sun;1;37.92;12.89;10;3000000.00
5415359;20121;Previous;1;3;1;Irkutsk;5;Sun;1;37.51;14.98;11;3937733.73
34083;1315;Northern;9;4;1;Irkutsk;6;Summer;1;33.20;13.05;27;3313670.00
441508;2022;Northern;10;17;1;Irkutsk;6;Summer;2;58.30;13.00;26;3333070.00
5555314;25528;Northern;12;11;1;Irkutsk;6;Summer;3;68.55;12.40;26;3733703.00
5584905;25303;Forest;1;1.1;1;Irkutsk;6;Summer;1;32.90;10.52;13;3393703.00
5100458;23000;Southern;1;2;1;Irkutsk;6;Summer;1;91.30;0.00;25;3931000.00
5453333;20008;Meadow;1;1;1;Irkutsk;6;Summer;1;35.88;11.39;12;3676000.00
5453539;20008;Meadow;1;1;1;Irkutsk;6;Summer;2;37.83;11.33;12;3970000.00
5304055;28293;Cinnamon;1;1;1;Irkutsk;6;Summer;1;31.98;10.00;13;3000000.00
5304301;28293;Cinnamon;1;1;1;Irkutsk;6;Summer;2;51.56;10.15;13;3600000.00
5385353;28552;Height;1;2;1;Irkutsk;6;Summer;1;39.27;11.03;9;3973000.00
158311;13030;Oak;3;6;1;Irkutsk;7;Appel;1;38.58;9.87;23;3230730.00
158435;13030;Oak;3;6;1;Irkutsk;7;Appel;2;62.60;11.12;23;3973333.00
80331;1352;Beautiful;1;1;1;Irkutsk;7;Appel;1;32.71;9.91;16;3239633.00
431430;2018;Dawn;1;3;1;Irkutsk;7;Appel;1;33.30;12.30;25;3697300.00
530583;2322;Dawn;1;2;1;Irkutsk;7;Appel;2;55.80;9.10;25;3677300.00
550319;2000;Park;1;1;1;Irkutsk;7;Appel;1;38.00;10.10;24;3303300.00
5005013;2000;Park;1;1;1;Irkutsk;7;Appel;2;56.70;11.90;24;3930000.00
5005580;25093;Home;1;1;1;Irkutsk;7;Appel;1;35.60;12.40;20;3613376.00
5345190;23500;House;2;2;1;Irkutsk;7;Appel;2;56.03;10.02;15;3323000.00
5580494;25309;Appartment;1;1;1;Irkutsk;7;Appel;2;53.87;12.24;23;3323397.97
5040505;25850;Rose;1;1;1;Irkutsk;7;Appel;2;57.60;11.50;16;3933062.00
5055403;23100;Hut;1;1;1;Irkutsk;7;Appel;1;33.95;10.86;24;3103777.00
5055305;23100;Hut;1;1;1;Irkutsk;7;Appel;2;59.69;17.82;24;3767327.00
5114030;28020;Birch tree;1;1;1;Irkutsk;7;Appel;1;30.30;10.30;17;3337933.00
5114059;28020;Birch tree;1;1;1;Irkutsk;7;Appel;2;56.80;14.80;17;3731073.00
319590;1380;Carnation;1;1.2;1;Irkutsk;8;Strawberry;1;37.68;9.77;23;3097632.00
319551;1380;Carnation;1;1.2;1;Irkutsk;8;Strawberry;2;57.35;12.12;23;3331367.00
3345;1000;Ship;2;1;1;Irkutsk;9;Tomato;1;55.50;18.90;19;3793200.00
5303153;1082;Ship;3;1;1;Irkutsk;9;Tomato;2;59.30;10.40;18;3733379.93
590404;1058;Yacht;2;4;1;Irkutsk;9;Tomato;1;36.50;10.71;12;3000000.00
393555;1058;Yacht;2;4;1;Irkutsk;9;Tomato;2;55.22;12.50;12;3700000.00
5319030;23128;Yacht;6;7;1;Irkutsk;9;Tomato;3;78.12;12.41;12;3930000.00
5004043;1502;Bay;1;10;1;Irkutsk;9;Tomato;1;32.20;11.03;21;3610000.00
5004303;1502;Bay;1;10;1;Irkutsk;9;Tomato;2;53.30;11.90;21;3300000.00
400154;1921;Sail;1;1;1;Irkutsk;9;Tomato;1;35.53;12.34;25;3237300.00
959055;12823;Maple;1;1;1;Irkutsk;9;Tomato;2;60.28;10.32;8;3337167.00
